imdb_id,actor
tt0111161,Tim Robbins
tt0111161,Morgan Freeman
tt0111161,Bob Gunton
tt0068646,Marlon Brando
tt0068646,Al Pacino
tt0068646,James Caan
tt0468569,Christian Bale
tt0468569,Heath Ledger
tt0468569,Aaron Eckhart
tt0071562,Al Pacino
tt0071562,Robert De Niro
tt0071562,Robert Duvall
tt0050083,Henry Fonda
tt0050083,Lee J. Cobb
tt0050083,Martin Balsam
tt0167260,Elijah Wood
tt0167260,Viggo Mortensen
tt0167260,Ian McKellen
tt0108052,Liam Neeson
tt0108052,Ralph Fiennes
tt0108052,Ben Kingsley
tt0110912,John Travolta
tt0110912,Uma Thurman
tt0110912,Samuel L. Jackson
tt0120737,Elijah Wood
tt0120737,Ian McKellen
tt0120737,Orlando Bloom
tt0060196,Clint Eastwood
tt0060196,Eli Wallach
tt0060196,Lee Van Cleef
tt0109830,Tom Hanks
tt0109830,Robin Wright
tt0109830,Gary Sinise
tt0167261,Elijah Wood
tt0167261,Ian McKellen
tt0167261,Viggo Mortensen
tt0137523,Brad Pitt
tt0137523,Edward Norton
tt0137523,Meat Loaf
tt1375666,Leonardo DiCaprio
tt1375666,Joseph Gordon-Levitt
tt1375666,Elliot Page
tt0080684,Mark Hamill
tt0080684,Harrison Ford
tt0080684,Carrie Fisher
tt0133093,Keanu Reeves
tt0133093,Laurence Fishburne
tt0133093,Carrie-Anne Moss
tt0099685,Robert De Niro
tt0099685,Ray Liotta
tt0099685,Joe Pesci
tt0073486,Jack Nicholson
tt0073486,Louise Fletcher
tt0073486,Michael Berryman
tt0816692,Matthew McConaughey
tt0816692,Anne Hathaway
tt0816692,Jessica Chastain
tt0114369,Morgan Freeman
tt0114369,Brad Pitt
tt0114369,Kevin Spacey
tt0038650,James Stewart
tt0038650,Donna Reed
tt0038650,Lionel Barrymore
tt0047478,Toshirô Mifune
tt0047478,Takashi Shimura
tt0047478,Keiko Tsushima
tt0102926,Jodie Foster
tt0102926,Anthony Hopkins
tt0102926,Scott Glenn
tt0120815,Tom Hanks
tt0120815,Matt Damon
tt0120815,Tom Sizemore
tt0317248,Alexandre Rodrigues
tt0317248,Leandro Firmino
tt0317248,Matheus Nachtergaele
tt0120689,Tom Hanks
tt0120689,Michael Clarke Duncan
tt0120689,David Morse
tt0118799,Roberto Benigni
tt0118799,Nicoletta Braschi
tt0118799,Giorgio Cantarini
tt0103064,Arnold Schwarzenegger
tt0103064,Linda Hamilton
tt0103064,Edward Furlong
tt0076759,Mark Hamill
tt0076759,Harrison Ford
tt0076759,Carrie Fisher
tt0088763,Michael J. Fox
tt0088763,Christopher Lloyd
tt0088763,Lea Thompson
tt0245429,Daveigh Chase
tt0245429,Suzanne Pleshette
tt0245429,Miyu Irino
tt0253474,Adrien Brody
tt0253474,Thomas Kretschmann
tt0253474,Frank Finlay
tt6751668,Song Kang-ho
tt6751668,Lee Sun-kyun
tt6751668,Cho Yeo-jeong
tt0054215,Anthony Perkins
tt0054215,Janet Leigh
tt0054215,Vera Miles
tt0172495,Russell Crowe
tt0172495,Joaquin Phoenix
tt0172495,Connie Nielsen
tt0110357,Matthew Broderick
tt0110357,Jeremy Irons
tt0110357,James Earl Jones
tt0407887,Leonardo DiCaprio
tt0407887,Matt Damon
tt0407887,Jack Nicholson
tt9362722,Shameik Moore
tt9362722,Hailee Steinfeld
tt9362722,Brian Tyree Henry
tt0095327,Tsutomu Tatsumi
tt0095327,Ayano Shiraishi
tt0095327,Akemi Yamaguchi
tt2582802,Miles Teller
tt2582802,J.K. Simmons
tt2582802,Melissa Benoist
tt0120586,Edward Norton
tt0120586,Edward Furlong
tt0120586,Beverly D'Angelo
tt0110413,Jean Reno
tt0110413,Gary Oldman
tt0110413,Natalie Portman
tt0482571,Christian Bale
tt0482571,Hugh Jackman
tt0482571,Scarlett Johansson
tt0056058,Tatsuya Nakadai
tt0056058,Akira Ishihama
tt0056058,Shima Iwashita
tt0034583,Humphrey Bogart
tt0034583,Ingrid Bergman
tt0034583,Paul Henreid
tt0114814,Kevin Spacey
tt0114814,Gabriel Byrne
tt0114814,Chazz Palminteri
tt1675434,François Cluzet
tt1675434,Omar Sy
tt1675434,Anne Le Ny
tt0095765,Philippe Noiret
tt0095765,Enzo Cannavale
tt0095765,Antonella Attili
tt15239678,Timothée Chalamet
tt15239678,Zendaya
tt15239678,Rebecca Ferguson
tt0027977,Charles Chaplin
tt0027977,Paulette Goddard
tt0027977,Henry Bergman
tt0078748,Sigourney Weaver
tt0078748,Tom Skerritt
tt0078748,John Hurt
tt0047396,James Stewart
tt0047396,Grace Kelly
tt0047396,Wendell Corey
tt0064116,Henry Fonda
tt0064116,Charles Bronson
tt0064116,Claudia Cardinale
tt1853728,Jamie Foxx
tt1853728,Christoph Waltz
tt1853728,Leonardo DiCaprio
tt0021749,Charles Chaplin
tt0021749,Virginia Cherrill
tt0021749,Florence Lee
tt0078788,Martin Sheen
tt0078788,Marlon Brando
tt0078788,Robert Duvall
tt0209144,Guy Pearce
tt0209144,Carrie-Anne Moss
tt0209144,Joe Pantoliano
tt0910970,Ben Burtt
tt0910970,Elissa Knight
tt0910970,Jeff Garlin
tt0405094,Ulrich Mühe
tt0405094,Martina Gedeck
tt0405094,Sebastian Koch
tt23849204,Vikrant Massey
tt23849204,Medha Shankr
tt23849204,Anant Joshi
tt0043014,William Holden
tt0043014,Gloria Swanson
tt0043014,Erich von Stroheim
tt4154756,Robert Downey Jr.
tt4154756,Chris Hemsworth
tt4154756,Mark Ruffalo
tt0050825,Kirk Douglas
tt0050825,Ralph Meeker
tt0050825,Adolphe Menjou
tt4633694,Shameik Moore
tt4633694,Jake Johnson
tt4633694,Hailee Steinfeld
tt0051201,Tyrone Power
tt0051201,Marlene Dietrich
tt0051201,Charles Laughton
tt0081505,Jack Nicholson
tt0081505,Shelley Duvall
tt0081505,Danny Lloyd
tt0032553,Charles Chaplin
tt0032553,Paulette Goddard
tt0032553,Jack Oakie
tt0090605,Sigourney Weaver
tt0090605,Michael Biehn
tt0090605,Carrie Henn
tt0361748,Brad Pitt
tt0361748,Diane Kruger
tt0361748,Eli Roth
tt1345836,Christian Bale
tt1345836,Tom Hardy
tt1345836,Anne Hathaway
tt2380307,Anthony Gonzalez
tt2380307,Gael García Bernal
tt2380307,Benjamin Bratt
tt0086879,F. Murray Abraham
tt0086879,Tom Hulce
tt0086879,Elizabeth Berridge
tt0114709,Tom Hanks
tt0114709,Tim Allen
tt0114709,Don Rickles
tt0057012,Peter Sellers
tt0057012,George C. Scott
tt0057012,Sterling Hayden
tt0364569,Choi Min-sik
tt0364569,Yoo Ji-tae
tt0364569,Kang Hye-jeong
tt0169547,Kevin Spacey
tt0169547,Annette Bening
tt0169547,Thora Birch
tt4154796,Robert Downey Jr.
tt4154796,Chris Evans
tt4154796,Mark Ruffalo
tt0082096,Jürgen Prochnow
tt0082096,Herbert Grönemeyer
tt0082096,Klaus Wennemann
tt0119217,Robin Williams
tt0119217,Matt Damon
tt0119217,Ben Affleck
tt0112573,Mel Gibson
tt0112573,Sophie Marceau
tt0112573,Patrick McGoohan
tt0119698,Yôji Matsuda
tt0119698,Yuriko Ishida
tt0119698,Yûko Tanaka
tt5311514,Ryunosuke Kamiki
tt5311514,Mone Kamishiraishi
tt5311514,Ryo Narita
tt7286456,Joaquin Phoenix
tt7286456,Robert De Niro
tt7286456,Zazie Beetz
tt0057565,Toshirô Mifune
tt0057565,Yutaka Sada
tt0057565,Tatsuya Nakadai
tt1187043,Aamir Khan
tt1187043,Madhavan
tt1187043,Mona Singh
tt0087843,Robert De Niro
tt0087843,James Woods
tt0087843,Elizabeth McGovern
tt0045152,Gene Kelly
tt0045152,Donald O'Connor
tt0045152,Debbie Reynolds
tt8267604,Zain Al Rafeea
tt8267604,Yordanos Shiferaw
tt8267604,Boluwatife Treasure Bankole
tt0091251,Aleksey Kravchenko
tt0091251,Olga Mironova
tt0091251,Liubomiras Laucevicius
tt0180093,Ellen Burstyn
tt0180093,Jared Leto
tt0180093,Jennifer Connelly
tt0435761,Tom Hanks
tt0435761,Tim Allen
tt0435761,Joan Cusack
tt0086190,Mark Hamill
tt0086190,Harrison Ford
tt0086190,Carrie Fisher
tt2106476,Mads Mikkelsen
tt2106476,Thomas Bo Larsen
tt2106476,Annika Wedderkopp
tt0338013,Jim Carrey
tt0338013,Kate Winslet
tt0338013,Tom Wilkinson
tt0044741,Takashi Shimura
tt0044741,Nobuo Kaneko
tt0044741,Shin'ichi Himori
tt0062622,Keir Dullea
tt0062622,Gary Lockwood
tt0062622,William Sylvester
tt0105236,Harvey Keitel
tt0105236,Tim Roth
tt0105236,Michael Madsen
tt0056172,Peter O'Toole
tt0056172,Alec Guinness
tt0056172,Anthony Quinn
tt0053604,Jack Lemmon
tt0053604,Shirley MacLaine
tt0053604,Fred MacMurray
tt1255953,Lubna Azabal
tt1255953,Mélissa Désormeaux-Poulin
tt1255953,Maxim Gaudette
tt0086250,Al Pacino
tt0086250,Michelle Pfeiffer
tt0086250,Steven Bauer
tt0053125,Cary Grant
tt0053125,Eva Marie Saint
tt0053125,James Mason
tt0036775,Fred MacMurray
tt0036775,Barbara Stanwyck
tt0036775,Edward G. Robinson
tt0033467,Orson Welles
tt0033467,Joseph Cotten
tt0033467,Dorothy Comingore
tt0022100,Peter Lorre
tt0022100,Ellen Widmann
tt0022100,Inge Landgut
tt0052357,James Stewart
tt0052357,Kim Novak
tt0052357,Barbara Bel Geddes
tt0113277,Al Pacino
tt0113277,Robert De Niro
tt0113277,Val Kilmer
tt0093058,Matthew Modine
tt0093058,R. Lee Ermey
tt0093058,Vincent D'Onofrio
tt15398776,Cillian Murphy
tt15398776,Emily Blunt
tt15398776,Matt Damon
tt1049413,Edward Asner
tt1049413,Jordan Nagai
tt1049413,John Ratzenberger
tt0211915,Audrey Tautou
tt0211915,Mathieu Kassovitz
tt0211915,Rufus
tt0066921,Malcolm McDowell
tt0066921,Patrick Magee
tt0066921,Michael Bates
tt0056592,Gregory Peck
tt0056592,John Megna
tt0056592,Frank Overton
tt1832382,Payman Maadi
tt1832382,Leila Hatami
tt1832382,Sareh Bayat
tt0070735,Paul Newman
tt0070735,Robert Redford
tt0070735,Robert Shaw
tt0095016,Bruce Willis
tt0095016,Alan Rickman
tt0095016,Bonnie Bedelia
tt0986264,Darsheel Safary
tt0986264,Aamir Khan
tt0986264,Tisca Chopra
tt0097576,Harrison Ford
tt0097576,Sean Connery
tt0097576,Alison Doody
tt0017136,Brigitte Helm
tt0017136,Alfred Abel
tt0017136,Gustav Fröhlich
tt0208092,Jason Statham
tt0208092,Brad Pitt
tt0208092,Stephen Graham
tt8579674,Dean-Charles Chapman
tt8579674,George MacKay
tt8579674,Daniel Mays
tt0119488,Kevin Spacey
tt0119488,Russell Crowe
tt0119488,Guy Pearce
tt0040522,Lamberto Maggiorani
tt0040522,Enzo Staiola
tt0040522,Lianella Carell
tt0363163,Bruno Ganz
tt0363163,Alexandra Maria Lara
tt0363163,Ulrich Matthes
tt8503618,Lin-Manuel Miranda
tt8503618,Phillipa Soo
tt8503618,Leslie Odom Jr.
tt0075314,Robert De Niro
tt0075314,Jodie Foster
tt0075314,Cybill Shepherd
tt5074352,Aamir Khan
tt5074352,Sakshi Tanwar
tt5074352,Fatima Sana Shaikh
tt0993846,Leonardo DiCaprio
tt0993846,Jonah Hill
tt0993846,Margot Robbie
tt0372784,Christian Bale
tt0372784,Michael Caine
tt0372784,Ken Watanabe
tt0059578,Clint Eastwood
tt0059578,Lee Van Cleef
tt0059578,Gian Maria Volontè
tt6966692,Viggo Mortensen
tt6966692,Mahershala Ali
tt6966692,Linda Cardellini
tt0053291,Marilyn Monroe
tt0053291,Tony Curtis
tt0053291,Jack Lemmon
tt0120382,Jim Carrey
tt0120382,Ed Harris
tt0120382,Laura Linney
tt0055031,Spencer Tracy
tt0055031,Burt Lancaster
tt0055031,Richard Widmark
tt0012349,Charles Chaplin
tt0012349,Edna Purviance
tt0012349,Jackie Coogan
tt10272386,Anthony Hopkins
tt10272386,Olivia Colman
tt10272386,Mark Gatiss
tt1130884,Leonardo DiCaprio
tt1130884,Emily Mortimer
tt1130884,Mark Ruffalo
tt0042192,Bette Davis
tt0042192,Anne Baxter
tt0042192,George Sanders
tt0469494,Daniel Day-Lewis
tt0469494,Paul Dano
tt0469494,Ciarán Hinds
tt0107290,Sam Neill
tt0107290,Laura Dern
tt0107290,Jeff Goldblum
tt0112641,Robert De Niro
tt0112641,Sharon Stone
tt0112641,Joe Pesci
tt1745960,Tom Cruise
tt1745960,Jennifer Connelly
tt1745960,Miles Teller
tt0167404,Bruce Willis
tt0167404,Haley Joel Osment
tt0167404,Toni Collette
tt0089881,Tatsuya Nakadai
tt0089881,Akira Terao
tt0089881,Jinpachi Nezu
tt0457430,Ivana Baquero
tt0457430,Ariadna Gil
tt0457430,Sergi López
tt0477348,Tommy Lee Jones
tt0477348,Javier Bardem
tt0477348,Josh Brolin
tt0105695,Clint Eastwood
tt0105695,Gene Hackman
tt0105695,Morgan Freeman
tt0084787,Kurt Russell
tt0084787,Wilford Brimley
tt0084787,Keith David
tt0268978,Russell Crowe
tt0268978,Ed Harris
tt0268978,Jennifer Connelly
tt0266697,Uma Thurman
tt0266697,David Carradine
tt0266697,Daryl Hannah
tt29623480,Lupita Nyong'o
tt29623480,Pedro Pascal
tt29623480,Kit Connor
tt0040897,Humphrey Bogart
tt0040897,Walter Huston
tt0040897,Tim Holt
tt0055630,Toshirô Mifune
tt0055630,Eijirô Tôno
tt0055630,Tatsuya Nakadai
tt1392214,Hugh Jackman
tt1392214,Jake Gyllenhaal
tt1392214,Viola Davis
tt0057115,Steve McQueen
tt0057115,James Garner
tt0057115,Richard Attenborough
tt0266543,Albert Brooks
tt0266543,Ellen DeGeneres
tt0266543,Alexander Gould
tt0071853,Graham Chapman
tt0071853,John Cleese
tt0071853,Eric Idle
tt0347149,Chieko Baishô
tt0347149,Takuya Kimura
tt0347149,Tatsuya Gashûin
tt0080678,Anthony Hopkins
tt0080678,John Hurt
tt0080678,Anne Bancroft
tt0042876,Toshirô Mifune
tt0042876,Machiko Kyô
tt0042876,Masayuki Mori
tt0046912,Ray Milland
tt0046912,Grace Kelly
tt0046912,Robert Cummings
tt0031381,Clark Gable
tt0031381,Vivien Leigh
tt0031381,Thomas Mitchell
tt0071315,Jack Nicholson
tt0071315,Faye Dunaway
tt0071315,John Huston
tt1305806,Ricardo Darín
tt1305806,Soledad Villamil
tt1305806,Pablo Rago
tt0120735,Jason Flemyng
tt0120735,Dexter Fletcher
tt0120735,Nick Moran
tt2096673,Amy Poehler
tt2096673,Bill Hader
tt2096673,Lewis Black
tt0434409,Hugo Weaving
tt0434409,Natalie Portman
tt0434409,Rupert Graves
tt5027774,Frances McDormand
tt5027774,Woody Harrelson
tt5027774,Sam Rockwell
tt0081398,Robert De Niro
tt0081398,Cathy Moriarty
tt0081398,Joe Pesci
tt4729430,Jason Schwartzman
tt4729430,J.K. Simmons
tt4729430,Rashida Jones
tt0117951,Ewan McGregor
tt0117951,Ewen Bremner
tt0117951,Jonny Lee Miller
tt0050212,William Holden
tt0050212,Alec Guinness
tt0050212,Jack Hawkins
tt0264464,Leonardo DiCaprio
tt0264464,Tom Hanks
tt0264464,Christopher Walken
tt0116282,William H. Macy
tt0116282,Frances McDormand
tt0116282,Steve Buscemi
tt1291584,Tom Hardy
tt1291584,Nick Nolte
tt1291584,Joel Edgerton
tt10872600,Tom Holland
tt10872600,Zendaya
tt10872600,Benedict Cumberbatch
tt1205489,Clint Eastwood
tt1205489,Bee Vang
tt1205489,Christopher Carley
tt1201607,Daniel Radcliffe
tt1201607,Emma Watson
tt1201607,Rupert Grint
tt0405159,Hilary Swank
tt0405159,Clint Eastwood
tt0405159,Morgan Freeman
tt0096283,Hitoshi Takagi
tt0096283,Noriko Hidaka
tt0096283,Chika Sakamoto
tt1392190,Tom Hardy
tt1392190,Charlize Theron
tt1392190,Nicholas Hoult
tt0052618,Charlton Heston
tt0052618,Jack Hawkins
tt0052618,Stephen Boyd
tt0118849,Mohammad Amir Naji
tt0118849,Amir Farrokh Hashemian
tt0118849,Bahare Seddiqi
tt0072684,Ryan O'Neal
tt0072684,Marisa Berenson
tt0072684,Patrick Magee
tt2024544,Chiwetel Ejiofor
tt2024544,Michael Kenneth Williams
tt2024544,Michael Fassbender
tt0083658,Harrison Ford
tt0083658,Rutger Hauer
tt0083658,Sean Young
tt0112471,Ethan Hawke
tt0112471,Julie Delpy
tt0112471,Andrea Eckert
tt2278388,Ralph Fiennes
tt2278388,F. Murray Abraham
tt2278388,Mathieu Amalric
tt2119532,Andrew Garfield
tt2119532,Sam Worthington
tt2119532,Luke Bracey
tt0097165,Robin Williams
tt0097165,Robert Sean Leonard
tt0097165,Ethan Hawke
tt2267998,Ben Affleck
tt2267998,Rosamund Pike
tt2267998,Neil Patrick Harris
tt0353969,Song Kang-ho
tt0353969,Kim Sang-kyung
tt0353969,Kim Roe-ha
tt0107207,Daniel Day-Lewis
tt0107207,Pete Postlethwaite
tt0107207,Alison Crosbie
tt0015864,Charles Chaplin
tt0015864,Mack Swain
tt0015864,Tom Murray
tt26548265,Vijay Sethupathi
tt26548265,Anurag Kashyap
tt26548265,Mamta Mohandas
tt0198781,Billy Crystal
tt0198781,John Goodman
tt0198781,Mary Gibbs
tt3011894,Darío Grandinetti
tt3011894,María Marull
tt3011894,Mónica Villa
tt0382932,Brad Garrett
tt0382932,Lou Romano
tt0382932,Patton Oswalt
tt0077416,Robert De Niro
tt0077416,Christopher Walken
tt0077416,John Cazale
tt0892769,Jay Baruchel
tt0892769,Gerard Butler
tt0892769,Christopher Mintz-Plasse
tt0073195,Roy Scheider
tt0073195,Robert Shaw
tt0073195,Richard Dreyfuss
tt0015324,Buster Keaton
tt0015324,Kathryn McGuire
tt0015324,Joe Keaton
tt0017925,Buster Keaton
tt0017925,Marion Mack
tt0017925,Glen Cavender
tt0978762,Toni Collette
tt0978762,Philip Seymour Hoffman
tt0978762,Eric Bana
tt0047296,Marlon Brando
tt0047296,Karl Malden
tt0047296,Lee J. Cobb
tt0046268,Yves Montand
tt0046268,Charles Vanel
tt0046268,Peter van Eyck
tt1950186,Matt Damon
tt1950186,Christian Bale
tt1950186,Jon Bernthal
tt0050986,Victor Sjöström
tt0050986,Bibi Andersson
tt0050986,Ingrid Thulin
tt0031679,James Stewart
tt0031679,Jean Arthur
tt0031679,Claude Rains
tt0041959,Orson Welles
tt0041959,Joseph Cotten
tt0041959,Alida Valli
tt3315342,Hugh Jackman
tt3315342,Patrick Stewart
tt3315342,Dafne Keen
tt0075148,Sylvester Stallone
tt0075148,Talia Shire
tt0075148,Burt Young
tt0046438,Chishû Ryû
tt0046438,Chieko Higashiyama
tt0046438,Sô Yamamura
tt0118715,Jeff Bridges
tt0118715,John Goodman
tt0118715,Julianne Moore
tt0050976,Max von Sydow
tt0050976,Gunnar Björnstrand
tt0050976,Bengt Ekerot
tt3170832,Brie Larson
tt3170832,Jacob Tremblay
tt3170832,Sean Bridgers
tt1895587,Mark Ruffalo
tt1895587,Michael Keaton
tt1895587,Rachel McAdams
tt0088247,Arnold Schwarzenegger
tt0088247,Linda Hamilton
tt0088247,Michael Biehn
tt0395169,Don Cheadle
tt0395169,Sophie Okonedo
tt0395169,Joaquin Phoenix
tt0091763,Charlie Sheen
tt0091763,Tom Berenger
tt0091763,Willem Dafoe
tt0325980,Johnny Depp
tt0325980,Geoffrey Rush
tt0325980,Orlando Bloom
tt0113247,Vincent Cassel
tt0113247,Hubert Koundé
tt0113247,Saïd Taghmaoui
tt15097216,Suriya
tt15097216,Lijo Mol Jose
tt15097216,Manikandan K.
tt0381681,Ethan Hawke
tt0381681,Julie Delpy
tt0381681,Vernon Dobtcheff
tt0019254,Maria Falconetti
tt0019254,Eugene Silvain
tt0019254,André Berley
tt0036868,Myrna Loy
tt0036868,Dana Andrews
tt0036868,Fredric March
tt0070047,Ellen Burstyn
tt0070047,Max von Sydow
tt0070047,Linda Blair
tt0049902,François Leterrier
tt0049902,Charles Le Clainche
tt0049902,Maurice Beerblock
tt1979320,Daniel Brühl
tt1979320,Chris Hemsworth
tt1979320,Olivia Wilde
tt0317705,Craig T. Nelson
tt0317705,Samuel L. Jackson
tt0317705,Holly Hunter
tt0032138,Judy Garland
tt0032138,Frank Morgan
tt0032138,Ray Bolger
tt0074958,Faye Dunaway
tt0074958,William Holden
tt0074958,Peter Finch
tt0092005,Wil Wheaton
tt0092005,River Phoenix
tt0092005,Corey Feldman
tt1028532,Richard Gere
tt1028532,Joan Allen
tt1028532,Cary-Hiroyuki Tagawa
tt0059742,Julie Andrews
tt0059742,Christopher Plummer
tt0059742,Eleanor Parker
tt0476735,Çetin Tekindor
tt0476735,Fikret Kuskan
tt0476735,Hümeyra
tt0035446,Carole Lombard
tt0035446,Jack Benny
tt0035446,Robert Stack
tt4016934,Kim Min-hee
tt4016934,Ha Jung-woo
tt4016934,Cho Jin-woong
tt0758758,Emile Hirsch
tt0758758,Vince Vaughn
tt0758758,Catherine Keener
tt0058946,Brahim Hadjadj
tt0058946,Jean Martin
tt0058946,Yacef Saadi
tt0129167,Eli Marienthal
tt0129167,Harry Connick Jr.
tt0129167,Jennifer Aniston
tt0032551,Henry Fonda
tt0032551,Jane Darwell
tt0032551,John Carradine
tt0107048,Bill Murray
tt0107048,Andie MacDowell
tt0107048,Chris Elliott
tt0245712,Emilio Echevarría
tt0245712,Gael García Bernal
tt0245712,Goya Toledo
tt0032976,Laurence Olivier
tt0032976,Joan Fontaine
tt0032976,George Sanders
tt1454029,Viola Davis
tt1454029,Emma Stone
tt1454029,Octavia Spencer
tt0061512,Paul Newman
tt0061512,George Kennedy
tt0061512,Strother Martin
tt5323662,Miyu Irino
tt5323662,Saori Hayami
tt5323662,Aoi Yûki
