imdb_id,director
tt0111161,Frank Darabont
tt0068646,Francis Ford Coppola
tt0468569,Christopher Nolan
tt0071562,Francis Ford Coppola
tt0050083,Sidney Lumet
tt0167260,Peter Jackson
tt0108052,Steven Spielberg
tt0110912,Quentin Tarantino
tt0120737,Peter Jackson
tt0060196,Sergio Leone
tt0109830,Robert Zemeckis
tt0167261,Peter Jackson
tt0137523,David Fincher
tt1375666,Christopher Nolan
tt0080684,Irvin Kershner
tt0133093,Lana Wachowski
tt0133093,Lilly Wachowski
tt0099685,Martin Scorsese
tt0073486,Milos Forman
tt0816692,Christopher Nolan
tt0114369,David Fincher
tt0038650,Frank Capra
tt0047478,Akira Kurosawa
tt0102926,Jonathan Demme
tt0120815,Steven Spielberg
tt0317248,Fernando Meirelles
tt0317248,Kátia Lund
tt0120689,Frank Darabont
tt0118799,Roberto Benigni
tt0103064,James Cameron
tt0076759,George Lucas
tt0088763,Robert Zemeckis
tt0245429,Hayao Miyazaki
tt0253474,Roman Polanski
tt6751668,Bong Joon Ho
tt0054215,Alfred Hitchcock
tt0172495,Ridley Scott
tt0110357,Roger Allers
tt0110357,Rob Minkoff
tt0407887,Martin Scorsese
tt9362722,Joaquim Dos Santos
tt9362722,Kemp Powers
tt9362722,Justin K. Thompson
tt0095327,Isao Takahata
tt2582802,Damien Chazelle
tt0120586,Tony Kaye
tt0110413,Luc Besson
tt0482571,Christopher Nolan
tt0056058,Masaki Kobayashi
tt0034583,Michael Curtiz
tt0114814,Bryan Singer
tt1675434,Olivier Nakache
tt1675434,Éric Toledano
tt0095765,Giuseppe Tornatore
tt15239678,Denis Villeneuve
tt0027977,Charles Chaplin
tt0078748,Ridley Scott
tt0047396,Alfred Hitchcock
tt0064116,Sergio Leone
tt1853728,Quentin Tarantino
tt0021749,Charles Chaplin
tt0078788,Francis Ford Coppola
tt0209144,Christopher Nolan
tt0910970,Andrew Stanton
tt0405094,Florian Henckel von Donnersmarck
tt23849204,Vidhu Vinod Chopra
tt0043014,Billy Wilder
tt4154756,Anthony Russo
tt4154756,Joe Russo
tt0050825,Stanley Kubrick
tt4633694,Bob Persichetti
tt4633694,Peter Ramsey
tt4633694,Rodney Rothman
tt0051201,Billy Wilder
tt0081505,Stanley Kubrick
tt0032553,Charles Chaplin
tt0090605,James Cameron
tt0361748,Quentin Tarantino
tt1345836,Christopher Nolan
tt2380307,Lee Unkrich
tt2380307,Adrian Molina
tt0086879,Milos Forman
tt0114709,John Lasseter
tt0057012,Stanley Kubrick
tt0364569,Park Chan-wook
tt0169547,Sam Mendes
tt4154796,Anthony Russo
tt4154796,Joe Russo
tt0082096,Wolfgang Petersen
tt0119217,Gus Van Sant
tt0112573,Mel Gibson
tt0119698,Hayao Miyazaki
tt5311514,Makoto Shinkai
tt7286456,Todd Phillips
tt0057565,Akira Kurosawa
tt1187043,Rajkumar Hirani
tt0087843,Sergio Leone
tt0045152,Stanley Donen
tt0045152,Gene Kelly
tt8267604,Nadine Labaki
tt0091251,Elem Klimov
tt0180093,Darren Aronofsky
tt0435761,Lee Unkrich
tt0086190,Richard Marquand
tt2106476,Thomas Vinterberg
tt0338013,Michel Gondry
tt0044741,Akira Kurosawa
tt0062622,Stanley Kubrick
tt0105236,Quentin Tarantino
tt0056172,David Lean
tt0053604,Billy Wilder
tt1255953,Denis Villeneuve
tt0086250,Brian De Palma
tt0053125,Alfred Hitchcock
tt0036775,Billy Wilder
tt0033467,Orson Welles
tt0022100,Fritz Lang
tt0052357,Alfred Hitchcock
tt0113277,Michael Mann
tt0093058,Stanley Kubrick
tt15398776,Christopher Nolan
tt1049413,Pete Docter
tt1049413,Bob Peterson
tt0211915,Jean-Pierre Jeunet
tt0066921,Stanley Kubrick
tt0056592,Robert Mulligan
tt1832382,Asghar Farhadi
tt0070735,George Roy Hill
tt0095016,John McTiernan
tt0986264,Aamir Khan
tt0986264,Amole Gupte
tt0097576,Steven Spielberg
tt0017136,Fritz Lang
tt0208092,Guy Ritchie
tt8579674,Sam Mendes
tt0119488,Curtis Hanson
tt0040522,Vittorio De Sica
tt0363163,Oliver Hirschbiegel
tt8503618,Thomas Kail
tt0075314,Martin Scorsese
tt5074352,Nitesh Tiwari
tt0993846,Martin Scorsese
tt0372784,Christopher Nolan
tt0059578,Sergio Leone
tt6966692,Peter Farrelly
tt0053291,Billy Wilder
tt0120382,Peter Weir
tt0055031,Stanley Kramer
tt0012349,Charles Chaplin
tt10272386,Florian Zeller
tt1130884,Martin Scorsese
tt0042192,Joseph L. Mankiewicz
tt0469494,Paul Thomas Anderson
tt0107290,Steven Spielberg
tt0112641,Martin Scorsese
tt1745960,Joseph Kosinski
tt0167404,M. Night Shyamalan
tt0089881,Akira Kurosawa
tt0457430,Guillermo del Toro
tt0477348,Ethan Coen
tt0477348,Joel Coen
tt0105695,Clint Eastwood
tt0084787,John Carpenter
tt0268978,Ron Howard
tt0266697,Quentin Tarantino
tt29623480,Chris Sanders
tt0040897,John Huston
tt0055630,Akira Kurosawa
tt1392214,Denis Villeneuve
tt0057115,John Sturges
tt0266543,Andrew Stanton
tt0266543,Lee Unkrich
tt0071853,Terry Gilliam
tt0071853,Terry Jones
tt0347149,Hayao Miyazaki
tt0080678,David Lynch
tt0042876,Akira Kurosawa
tt0046912,Alfred Hitchcock
tt0031381,Victor Fleming
tt0031381,George Cukor
tt0031381,Sam Wood
tt0071315,Roman Polanski
tt1305806,Juan José Campanella
tt0120735,Guy Ritchie
tt2096673,Pete Docter
tt2096673,Ronnie Del Carmen
tt0434409,James McTeigue
tt5027774,Martin McDonagh
tt0081398,Martin Scorsese
tt4729430,Sergio Pablos
tt4729430,Carlos Martínez López
tt0117951,Danny Boyle
tt0050212,David Lean
tt0264464,Steven Spielberg
tt0116282,Joel Coen
tt0116282,Ethan Coen
tt1291584,Gavin O'Connor
tt10872600,Jon Watts
tt1205489,Clint Eastwood
tt1201607,David Yates
tt0405159,Clint Eastwood
tt0096283,Hayao Miyazaki
tt1392190,George Miller
tt0052618,William Wyler
tt0118849,Majid Majidi
tt0072684,Stanley Kubrick
tt2024544,Steve McQueen
tt0083658,Ridley Scott
tt0112471,Richard Linklater
tt2278388,Wes Anderson
tt2119532,Mel Gibson
tt0097165,Peter Weir
tt2267998,David Fincher
tt0353969,Bong Joon Ho
tt0107207,Jim Sheridan
tt0015864,Charles Chaplin
tt26548265,Nithilan Saminathan
tt0198781,Pete Docter
tt0198781,David Silverman
tt0198781,Lee Unkrich
tt3011894,Damián Szifron
tt0382932,Brad Bird
tt0382932,Jan Pinkava
tt0077416,Michael Cimino
tt0892769,Dean DeBlois
tt0892769,Chris Sanders
tt0073195,Steven Spielberg
tt0015324,Buster Keaton
tt0017925,Clyde Bruckman
tt0017925,Buster Keaton
tt0978762,Adam Elliot
tt0047296,Elia Kazan
tt0046268,Henri-Georges Clouzot
tt1950186,James Mangold
tt0050986,Ingmar Bergman
tt0031679,Frank Capra
tt0041959,Carol Reed
tt3315342,James Mangold
tt0075148,John G. Avildsen
tt0046438,Yasujirô Ozu
tt0118715,Joel Coen
tt0118715,Ethan Coen
tt0050976,Ingmar Bergman
tt3170832,Lenny Abrahamson
tt1895587,Tom McCarthy
tt0088247,James Cameron
tt0395169,Terry George
tt0091763,Oliver Stone
tt0325980,Gore Verbinski
tt0113247,Mathieu Kassovitz
tt15097216,T.J. Gnanavel
tt0381681,Richard Linklater
tt0019254,Carl Theodor Dreyer
tt0036868,William Wyler
tt0070047,William Friedkin
tt0049902,Robert Bresson
tt1979320,Ron Howard
tt0317705,Brad Bird
tt0032138,Victor Fleming
tt0032138,King Vidor
tt0074958,Sidney Lumet
tt0092005,Rob Reiner
tt1028532,Lasse Hallström
tt0059742,Robert Wise
tt0476735,Çagan Irmak
tt0035446,Ernst Lubitsch
tt4016934,Park Chan-wook
tt0758758,Sean Penn
tt0058946,Gillo Pontecorvo
tt0129167,Brad Bird
tt0032551,John Ford
tt0107048,Harold Ramis
tt0245712,Alejandro G. Iñárritu
tt0032976,Alfred Hitchcock
tt1454029,Tate Taylor
tt0061512,Stuart Rosenberg
tt5323662,Taichi Ishidate
tt5323662,Naoko Yamada
