Title,Streaming On,Price,IMDb_URL
The shawshank redemption,Max,Subscription,https://www.imdb.com/title/tt0111161
The shawshank redemption,Apple TV,Subscription,https://www.imdb.com/title/tt0111161
The godfather,Netflix,Subscription,
The godfather,Vidio,Subscription,
The godfather,Google Play Movies & TV,Subscription,
The godfather,Apple TV,Subscription,
The dark knight,Max,Subscription,https://www.imdb.com/title/tt0468569
The dark knight,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0468569
The dark knight,Apple TV,Subscription,https://www.imdb.com/title/tt0468569
The godfather part ii,Vidio,Subscription,
The godfather part ii,Google Play Movies & TV,Subscription,
The godfather part ii,Apple TV,Subscription,
12 angry men,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0050083
The lord of the rings: the return of the king,Max,Subscription,https://www.imdb.com/title/tt0167260
The lord of the rings: the return of the king,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt0167260
The lord of the rings: the return of the king,Apple TV,Subscription,https://www.imdb.com/title/tt0167260
The lord of the rings: the return of the king,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0167260
Schindler's list,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt0108052
Pulp fiction,Netflix,Subscription,
Pulp fiction,Apple TV,Subscription,
The lord of the rings: the fellowship of the ring,Max,Subscription,
The lord of the rings: the fellowship of the ring,Amazon Prime Video,Subscription,
The lord of the rings: the fellowship of the ring,Google Play Movies & TV,Subscription,
The lord of the rings: the fellowship of the ring,Apple TV,Subscription,
"The good, the bad and the ugly",Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0060196
Forrest gump,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0109830
The lord of the rings: the two towers,Max,Subscription,https://www.imdb.com/title/tt0167261
The lord of the rings: the two towers,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt0167261
The lord of the rings: the two towers,Apple TV,Subscription,https://www.imdb.com/title/tt0167261
The lord of the rings: the two towers,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0167261
Fight club,Not Available,Not Available,Not Available
Inception,Max,Subscription,
Inception,Apple TV,Subscription,
Inception,Google Play Movies & TV,Subscription,
Star wars: episode v - the empire strikes back,Not Available,Not Available,Not Available
The matrix,Max,Subscription,
The matrix,Google Play Movies & TV,Subscription,
The matrix,Apple TV,Subscription,
Goodfellas,Netflix,Subscription,https://www.imdb.com/title/tt0099685
Goodfellas,Max,Subscription,https://www.imdb.com/title/tt0099685
Goodfellas,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0099685
Goodfellas,Apple TV,Subscription,https://www.imdb.com/title/tt0099685
One flew over the cuckoo's nest,Not Available,Not Available,Not Available
Interstellar,Max,Subscription,https://www.imdb.com/title/tt0816692
Interstellar,Apple TV,Subscription,https://www.imdb.com/title/tt0816692
Interstellar,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0816692
Seven,Netflix,Subscription,https://www.imdb.com/title/tt0114369
Seven,Max,Subscription,https://www.imdb.com/title/tt0114369
Seven,Apple TV,Subscription,https://www.imdb.com/title/tt0114369
It's a wonderful life,Not Available,Not Available,Not Available
Seven samurai,Not Available,Not Available,Not Available
The silence of the lambs,Apple TV,"Rp 25.000,00",
Saving private ryan,Netflix,Subscription,https://www.imdb.com/title/tt0120815
Saving private ryan,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0120815
City of god,Not Available,Not Available,Not Available
The green mile,Netflix,Subscription,https://www.imdb.com/title/tt0120689
The green mile,Apple TV,Subscription,https://www.imdb.com/title/tt0120689
The green mile,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0120689
Life is beautiful,Not Available,Not Available,Not Available
Terminator 2: judgment day,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0103064
Star wars: episode iv - a new hope,Not Available,Not Available,Not Available
Back to the future,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt0088763
Spirited away,Netflix,Subscription,https://www.imdb.com/title/tt0245429
The pianist,Not Available,Not Available,Not Available
Parasite,iQIYI,Subscription,
Psycho,Not Available,Not Available,Not Available
Gladiator,Max,Subscription,
Gladiator,Apple TV,Subscription,
Gladiator,Google Play Movies & TV,Subscription,
The lion king,Not Available,Not Available,Not Available
The departed,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0407887
The departed,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0407887
Spider-man: across the spider-verse,Netflix,Subscription,https://www.imdb.com/title/tt9362722
Spider-man: across the spider-verse,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt9362722
Spider-man: across the spider-verse,Apple TV,Subscription,https://www.imdb.com/title/tt9362722
Grave of the fireflies,Netflix,Subscription,https://www.imdb.com/title/tt0095327
Whiplash,Not Available,Not Available,Not Available
American history x,Google Play Movies & TV,"From Rp 28.000,00",https://www.imdb.com/title/tt0120586
Leon,Not Available,Not Available,Not Available
The prestige,Max,Subscription,https://www.imdb.com/title/tt0482571
The prestige,Apple TV,Subscription,https://www.imdb.com/title/tt0482571
Harakiri,Not Available,Not Available,Not Available
Casablanca,Google Play Movies & TV,"From Rp 25.000,00",
Casablanca,Apple TV,"From Rp 25.000,00",
The usual suspects,Not Available,Not Available,Not Available
Untouchable,Not Available,Not Available,Not Available
Cinema paradiso,Not Available,Not Available,Not Available
Dune: part two,Max,Subscription,
Dune: part two,Apple TV,Subscription,
Dune: part two,Google Play Movies & TV,Subscription,
Modern times,Not Available,Not Available,Not Available
Alien,Not Available,Not Available,Not Available
Rear window,Not Available,Not Available,Not Available
Once upon a time in the west,Not Available,Not Available,Not Available
Django unchained,Vidio,Subscription,
Django unchained,Apple TV,Subscription,
City lights,Apple TV,"From Rp 29.000,00",https://www.imdb.com/title/tt3709344
Apocalypse now,Not Available,Not Available,Not Available
Memento,Not Available,Not Available,Not Available
Wall·e,Not Available,Not Available,Not Available
Raiders of the lost ark,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0082971
Raiders of the lost ark,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0082971
The lives of others,Not Available,Not Available,Not Available
12th fail,Netflix,Subscription,https://www.imdb.com/title/tt23849204
Sunset blvd.,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0043014
Avengers: infinity war,Not Available,Not Available,Not Available
Paths of glory,Apple TV,"From Rp 25.000,00",
Spider-man: into the spider-verse,Max,Subscription,https://www.imdb.com/title/tt4633694
Spider-man: into the spider-verse,Vidio,Subscription,https://www.imdb.com/title/tt4633694
Spider-man: into the spider-verse,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt4633694
Spider-man: into the spider-verse,Apple TV,Subscription,https://www.imdb.com/title/tt4633694
Witness for the prosecution,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0051201
The shining,Max,Subscription,https://www.imdb.com/title/tt0081505
The shining,Apple TV,Subscription,https://www.imdb.com/title/tt0081505
The great dictator,Not Available,Not Available,Not Available
Aliens,Not Available,Not Available,Not Available
Inglourious basterds,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt0361748
Inglourious basterds,Apple TV,Subscription,https://www.imdb.com/title/tt0361748
Inglourious basterds,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0361748
The dark knight rises,Max,Subscription,https://www.imdb.com/title/tt1345836
The dark knight rises,Apple TV,Subscription,https://www.imdb.com/title/tt1345836
The dark knight rises,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt1345836
Coco,Not Available,Not Available,Not Available
Amadeus,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0086879
Toy story,Not Available,Not Available,Not Available
Dr. strangelove or: how i learned to stop worrying and love the bomb,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0057012
Oldboy,Not Available,Not Available,Not Available
American beauty,Google Play Movies & TV,"From Rp 25.000,00",
American beauty,Apple TV,"From Rp 25.000,00",
Avengers: endgame,Not Available,Not Available,Not Available
Das boot,Not Available,Not Available,Not Available
Good will hunting,Max,Subscription,https://www.imdb.com/title/tt0119217
Good will hunting,Apple TV,Subscription,https://www.imdb.com/title/tt0119217
Braveheart,Not Available,Not Available,Not Available
Princess mononoke,Netflix,Subscription,https://www.imdb.com/title/tt0119698
Your name.,Apple TV,"From Rp 29.000,00",
Joker,Max,Subscription,
Joker,Apple TV,Subscription,
Joker,Google Play Movies & TV,Subscription,
High and low,Netflix,Subscription,https://www.imdb.com/title/tt5659172
3 idiots,Apple TV,"From Rp 25.000,00",
Once upon a time in america,Not Available,Not Available,Not Available
Singin' in the rain,Not Available,Not Available,Not Available
Capernaum,Not Available,Not Available,Not Available
Come and see,Not Available,Not Available,Not Available
Requiem for a dream,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0180093
Toy story 3,Not Available,Not Available,Not Available
Star wars: episode vi - return of the jedi,Not Available,Not Available,Not Available
The hunt,Netflix,Subscription,https://www.imdb.com/title/tt8244784
The hunt,Apple TV,Subscription,https://www.imdb.com/title/tt8244784
The hunt,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt8244784
Eternal sunshine of the spotless mind,Netflix,Subscription,
Eternal sunshine of the spotless mind,iQIYI,Subscription,
Eternal sunshine of the spotless mind,Amazon Prime Video,Subscription,
Ikiru,Not Available,Not Available,Not Available
2001: a space odyssey,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0062622
2001: a space odyssey,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0062622
Reservoir dogs,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0105236
Lawrence of arabia,Netflix,Subscription,https://www.imdb.com/title/tt0056172
Lawrence of arabia,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0056172
Lawrence of arabia,Apple TV,Subscription,https://www.imdb.com/title/tt0056172
The apartment,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0053604
Incendies,Not Available,Not Available,Not Available
Scarface,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt0086250
Scarface,Vidio,Subscription,https://www.imdb.com/title/tt0086250
North by northwest,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0053125
North by northwest,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0053125
Double indemnity,Not Available,Not Available,Not Available
Citizen kane,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0033467
Citizen kane,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0033467
M,Not Available,Not Available,Not Available
Vertigo,Not Available,Not Available,Not Available
Heat,Vidio,Subscription,https://www.imdb.com/title/tt0113277
Full metal jacket,Google Play Movies & TV,"From Rp 28.000,00",https://www.imdb.com/title/tt0093058
Oppenheimer,Max,Subscription,https://www.imdb.com/title/tt15398776
Oppenheimer,Apple TV,Subscription,https://www.imdb.com/title/tt15398776
Oppenheimer,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt15398776
Up,Not Available,Not Available,Not Available
Amélie,Not Available,Not Available,Not Available
A clockwork orange,Not Available,Not Available,Not Available
To kill a mockingbird,Not Available,Not Available,Not Available
A separation,Not Available,Not Available,Not Available
The sting,Not Available,Not Available,Not Available
Die hard,Not Available,Not Available,Not Available
Indiana jones and the last crusade,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0097576
Indiana jones and the last crusade,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0097576
Like stars on earth,Not Available,Not Available,Not Available
Metropolis,Not Available,Not Available,Not Available
Snatch,Vidio,Subscription,https://www.imdb.com/title/tt0208092
Snatch,Apple TV,Subscription,https://www.imdb.com/title/tt0208092
Snatch,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0208092
1917,Not Available,Not Available,Not Available
L.a. confidential,Vidio,Subscription,https://www.imdb.com/title/tt0119488
Bicycle thieves,Not Available,Not Available,Not Available
Downfall,Not Available,Not Available,Not Available
Hamilton,Not Available,Not Available,Not Available
Taxi driver,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0075314
Taxi driver,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0075314
Dangal,Not Available,Not Available,Not Available
The wolf of wall street,Not Available,Not Available,Not Available
Batman begins,Netflix,Subscription,https://www.imdb.com/title/tt0372784
Batman begins,Max,Subscription,https://www.imdb.com/title/tt0372784
Batman begins,Apple TV,Subscription,https://www.imdb.com/title/tt0372784
Batman begins,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0372784
For a few dollars more,Apple TV,"From Rp 25.000,00",
Green book,Not Available,Not Available,Not Available
Some like it hot,Not Available,Not Available,Not Available
The truman show,Google Play Movies & TV,"From Rp 25.000,00",
The truman show,Apple TV,"From Rp 25.000,00",
Judgment at nuremberg,Not Available,Not Available,Not Available
The kid,Not Available,Not Available,Not Available
The father,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt10272386
Shutter island,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt1130884
Shutter island,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt1130884
All about eve,Not Available,Not Available,Not Available
There will be blood,Not Available,Not Available,Not Available
Jurassic park,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt0107290
Jurassic park,Vidio,Subscription,https://www.imdb.com/title/tt0107290
Jurassic park,Apple TV,Subscription,https://www.imdb.com/title/tt0107290
Jurassic park,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0107290
Casino,Amazon Prime Video,Subscription,
Top gun: maverick,Google Play Movies & TV,"From Rp 25.000,00",
Top gun: maverick,Apple TV,"From Rp 25.000,00",
The sixth sense,Not Available,Not Available,Not Available
Ran,Not Available,Not Available,Not Available
Pan's labyrinth,Not Available,Not Available,Not Available
No country for old men,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0477348
No country for old men,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0477348
Unforgiven,Apple TV,"From Rp 25.000,00",
The thing,Not Available,Not Available,Not Available
A beautiful mind,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0268978
A beautiful mind,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0268978
Kill bill: vol. 1,Not Available,Not Available,Not Available
The wild robot,Not Available,Not Available,Not Available
The treasure of the sierra madre,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0040897
Yojimbo,Not Available,Not Available,Not Available
Prisoners,Apple TV,"From Rp 25.000,00",
The great escape,Apple TV,"From Rp 25.000,00",
Finding nemo,Not Available,Not Available,Not Available
Monty python and the holy grail,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0071853
Howl's moving castle,Netflix,Subscription,
The elephant man,Not Available,Not Available,Not Available
Rashomon,Not Available,Not Available,Not Available
Dial m for murder,Not Available,Not Available,Not Available
Gone with the wind,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0031381
Chinatown,Not Available,Not Available,Not Available
The secret in their eyes,Not Available,Not Available,Not Available
"Lock, stock and two smoking barrels",Not Available,Not Available,Not Available
Inside out,Not Available,Not Available,Not Available
V for vendetta,Max,Subscription,
V for vendetta,Google Play Movies & TV,Subscription,
V for vendetta,Apple TV,Subscription,
"Three billboards outside ebbing, missouri",Not Available,Not Available,Not Available
Raging bull,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0081398
Raging bull,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0081398
Klaus,Netflix,Subscription,https://www.imdb.com/title/tt4729430
Trainspotting,Not Available,Not Available,Not Available
The bridge on the river kwai,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0050212
Catch me if you can,Vidio,Subscription,https://www.imdb.com/title/tt0264464
Catch me if you can,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt0264464
Catch me if you can,Apple TV,Subscription,https://www.imdb.com/title/tt0264464
Fargo,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0116282
Warrior,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt1291584
Warrior,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt1291584
Spider-man: no way home,Netflix,Subscription,https://www.imdb.com/title/tt10872600
Spider-man: no way home,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt10872600
Spider-man: no way home,Apple TV,Subscription,https://www.imdb.com/title/tt10872600
Gran torino,Google Play Movies & TV,"From Rp 28.000,00",
Harry potter and the deathly hallows: part 2,Max,Subscription,https://www.imdb.com/title/tt1201607
Harry potter and the deathly hallows: part 2,Google Play Movies & TV,Subscription,https://www.imdb.com/title/tt1201607
Harry potter and the deathly hallows: part 2,Apple TV,Subscription,https://www.imdb.com/title/tt1201607
Million dollar baby,Not Available,Not Available,Not Available
My neighbour totoro,Netflix,Subscription,https://www.imdb.com/title/tt0096283
Mad max: fury road,Netflix,Subscription,
Mad max: fury road,Max,Subscription,
Mad max: fury road,Apple TV,Subscription,
Ben-hur,Apple TV,"From Rp 25.000,00",
Children of heaven,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0118849
Barry lyndon,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0072684
Barry lyndon,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0072684
12 years a slave,Not Available,Not Available,Not Available
Blade runner,Not Available,Not Available,Not Available
Before sunrise,Google Play Movies & TV,"From Rp 28.000,00",https://www.imdb.com/title/tt0112471
The grand budapest hotel,Not Available,Not Available,Not Available
Hacksaw ridge,Netflix,Subscription,
Hacksaw ridge,Vidio,Subscription,
Dead poets society,Not Available,Not Available,Not Available
Gone girl,Vidio,Subscription,https://www.imdb.com/title/tt2267998
Memories of murder,Not Available,Not Available,Not Available
In the name of the father,Not Available,Not Available,Not Available
The gold rush,Not Available,Not Available,Not Available
Maharaja,Netflix,Subscription,https://www.imdb.com/title/tt26548265
"Monsters, inc.",Not Available,Not Available,Not Available
Wild tales,Not Available,Not Available,Not Available
Ratatouille,Not Available,Not Available,Not Available
The deer hunter,Not Available,Not Available,Not Available
How to train your dragon,Apple TV,"From Rp 25.000,00",
How to train your dragon,Google Play Movies & TV,"From Rp 25.000,00",
Jaws,Netflix,Subscription,https://www.imdb.com/title/tt0073195
Jaws,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt0073195
Sherlock jr.,Not Available,Not Available,Not Available
The general,Not Available,Not Available,Not Available
Mary and max,Not Available,Not Available,Not Available
On the waterfront,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0047296
On the waterfront,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0047296
The wages of fear,Netflix,Subscription,https://www.imdb.com/title/tt27487473
Le mans '66,Not Available,Not Available,Not Available
Wild strawberries,Not Available,Not Available,Not Available
Mr. smith goes to washington,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0031679
The third man,Not Available,Not Available,Not Available
Logan,Not Available,Not Available,Not Available
Rocky,Apple TV,"From Rp 25.000,00",
Tokyo story,Not Available,Not Available,Not Available
The big lebowski,Not Available,Not Available,Not Available
The seventh seal,Not Available,Not Available,Not Available
Room,Not Available,Not Available,Not Available
Spotlight,Not Available,Not Available,Not Available
The terminator,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0088247
Hotel rwanda,Not Available,Not Available,Not Available
Platoon,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0091763
Pirates of the caribbean: the curse of the black pearl,Not Available,Not Available,Not Available
La haine,Not Available,Not Available,Not Available
Jai bhim,Amazon Prime Video,Subscription,https://www.imdb.com/title/tt15097216
Before sunset,Google Play Movies & TV,"From Rp 28.000,00",https://www.imdb.com/title/tt0381681
The passion of joan of arc,Not Available,Not Available,Not Available
The best years of our lives,Not Available,Not Available,Not Available
The exorcist,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0070047
The exorcist,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0070047
Rush,Not Available,Not Available,Not Available
A man escaped,Not Available,Not Available,Not Available
The incredibles,Not Available,Not Available,Not Available
The wizard of oz,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0032138
The wizard of oz,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0032138
Network,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0074958
Stand by me,Netflix,Subscription,https://www.imdb.com/title/tt0092005
Stand by me,Apple TV,Subscription,https://www.imdb.com/title/tt0092005
Hachi: a dog's tale,Not Available,Not Available,Not Available
The sound of music,Not Available,Not Available,Not Available
My father and my son,Not Available,Not Available,Not Available
To be or not to be,Not Available,Not Available,Not Available
The handmaiden,Not Available,Not Available,Not Available
Into the wild,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0758758
Into the wild,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0758758
The battle of algiers,Not Available,Not Available,Not Available
The iron giant,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0129167
The grapes of wrath,Not Available,Not Available,Not Available
Groundhog day,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0107048
Groundhog day,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0107048
Amores perros,Not Available,Not Available,Not Available
Rebecca,Netflix,Subscription,https://www.imdb.com/title/tt2235695
The help,Not Available,Not Available,Not Available
Cool hand luke,Apple TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0061512
Cool hand luke,Google Play Movies & TV,"From Rp 25.000,00",https://www.imdb.com/title/tt0061512
A silent voice,Netflix,Subscription,https://www.imdb.com/title/tt5323662
"Paris, texas",Not Available,Not Available,Not Available
